Version 1
FontName Untitled2 Regular 160
DictEntry 1 1 00000479BDEFFFFEDB9730000000000000000000000000000000000000000000000000000000027BFFFFFFFFFFFFFFFFFEB61000000000000000000000000000000000000000000000000005BFFFFFFFFFFFFFFFFFFFFFFFFB400000000000000000000000000000000000000000000005CFFFFFFFFFFFFFFFFFFFFFFFFFFFFC50000000000000000000000000000000000000000003CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB20000000000000000000000000000000000000019FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB20000000000000000000000000000000005EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE400000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000001CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDDFFFFFFFF8000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD22DFFFFFFFF20000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2002EFFFFFFFB0000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD200002EFFFFFFF500000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000003EFFFFFFC00000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000007FFFFFFF4000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFB000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFF100000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFF60000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFB0000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFE0000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFF3000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFF700000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFF900000000CFFFFFFFFFFFFFACFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFB00000000EFFFFFFFFFFFFA01CFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFA0001CFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFE00000001FFFFFFFFFFFA000001CFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFF00000002FFFFFFFFFFA00000001CFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFF00000002FFFFFFFFFF9000000001CFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFF00000001FFFFFFFFFFF8000000001CFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFF00000000FFFFFFFFFFFF8000000001CFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFE00000000EFFFFFFFFFFFF8000000001CFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000CFFFFFFFFFFFFF8000000001CFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000AFFFFFFFFFFFFFF8000000001CFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000008FFFFFFFFFFFFFFF8000000001CD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000005FFFFFFFFFFFFFFFF80000000012000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000001FFFFFFFFFFFFFFFFF800000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000DFFFFFFFFFFFFFFFFF7000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000008FFFFFFFFFFFFFFFFFF70000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000003FFFFFFFFFFFFFFFFFFF700000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000CFFFFFFFFFFFFFFFFFFF7000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000006FFFFFFFFFFFFFFFFFFFF70000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000DFFFFFFFFFFFFFFFFFFFF700004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000007FFFFFFFFFFFFFFFFFFFFF7004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000DFFFFFFFFFFFFFFFFFFFFF64FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE50000000000000000000000000000000003DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC2000000000000000000000000000000000001AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF91000000000000000000000000000000000000004DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC30000000000000000000000000000000000000000007DFFFFFFFFFFFFFFFFFFFFFFFFFFFFD600000000000000000000000000000000000000000000006CFFFFFFFFFFFFFFFFFFFFFFFFC50000000000000000000000000000000000000000000000000038DFFFFFFFFFFFFFFFFFFC820000000000000000000000000000000000000000000000000000000158ACEFFFFFFECA8
DictEntry 509 0 0000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFF5333333333333333333333333333333333AFFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000888888600000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000001FFFFFFA00000000000008FFFFFF20000000000000000000000000008FFFFFF30018999999999FFFFFFD99999999960008FFFFFF20000000000000000000000000008FFFFFF30004EFFFFFFFFFFFFFFFFFFFFFFFC10008FFFFFF20000000000000000000000000008FFFFFF300004EFFFFFFFFFFFFFFFFFFFFFC100008FFFFFF20000000000000000000000000008FFFFFF3000004EFFFFFFFFFFFFFFFFFFFC1000008FFFFFF20000000000000000000000000008FFFFFF30000004FFFFFFFFFFFFFFFFFFC10000008FFFFFF20000000000000000000000000008FFFFFF300000004FFFFFFFFFFFFFFFFC100000008FFFFFF20000000000000000000000000008FFFFFF3000000004FFFFFFFFFFFFFFC1000000008FFFFFF20000000000000000000000000008FFFFFF30000000004FFFFFFFFFFFFC10000000008FFFFFF20000000000000000000000000008FFFFFF300000000005FFFFFFFFFFC100000000008FFFFFF20000000000000000000000000008FFFFFF3000000000005FFFFFFFFD1000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000005FFFFFFD10000000000008FFFFFF20000000000000000000000000008FFFFFF300000000000005FFFFD100000000000008FFFFFF20000000000000000000000000008FFFFFF3000000000000005FFD1000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000005D20000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF30000000000000000000000000000000008FFFFFF20000000000000000000000000008FFFFFF52222222222222222222222222222222229FFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF10000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000000006EFFFFFFFFFFF
DictEntry 2077 0 000000
DictEntry 25 0 AAAAAAAAAAAAAAAAA
DictEntry 6 0 CCCC
DictEntry 4 0 FFFFFFFFFFFFF
DictEntry 790 0 FFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 233 0 000000000000000000000008888888888888888888888888888888888100000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF90000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFF200000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFB5555555555555100000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000000000000000000000EEEEEEEEEEFFFFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFD0000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFF200000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFE1000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFE1000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFF70000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFF400000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFF2000000000000000000000000000000000000000000000000000000000000000000CFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000CFFFFFFD10000000000000000000000000000000000000000000000000000000000000000000CFFFFFF500000000000000000000000000000000000000000000000000000000000000000000CFFFFFB000000000000000000000000000000000000000000000000000000000000000000000CFFFFF3000000000000000000000000000000000000000000000000000000000000000000000CFFFF90000000000000000000000000000000000000000000000000000000000000000000000CFFFE10000000000000000000000000000000000000000000000000000000000000000000000CFFF600000000000000000000000000000000000000000000000000000000000000000000000CFFC000000000000000000000000000000000000000000000000000000000000000000000000CFF4000000000000000000000000000000000000000000000000000000000000000000000000CFA0000000000000000000000000000000000000000000
DictEntry 2 0 0000
DictEntry 9 0 EEE
DictEntry 8 0 FFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000C
DictEntry 780 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 352 1 2000000000000000000000000000000
DictEntry 31 0 33333333
DictEntry 14 0 00000000000000000000000000000000000000000000000000000000000000000
DictEntry 30 0 00000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE000000000000000000000000000000
DictEntry 17 0 0000000000000000000000000000000000000000000000000000000
DictEntry 13 0 0000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE50000000000000000000000000000000003DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC2
DictEntry 298 0 0000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 1 8888888888
DictEntry 1 1 FFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB
DictEntry 15 0 FFD000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFF70000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFE200000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFA00000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFC000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFE100000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFF
DictEntry 205 0 5FFFFFB000000000000000000000000000000000000000000000000000000000000000000002EFFFFFF70000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000001333333BFFFFFF433333300000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF1000000000000000000000000000000000000000000000000000169A9620000000000AFFFFFF1000000111111111111110000000000000000000000000000008EFFFFFF9100000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000000BFFFFFFFFFD10000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000008FFFFFFFFFFFA0000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000002FFFFFFFFFFFFF4000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000008FFFFFFFFFFFFFA000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000CFFFFFFFFFFFFFE000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000EFFFFFFFFFFFFFF100000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000EFFFFFFFFFFFFFF000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000BFFFFFFFFFFFFFD000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000007FFFFFFFFFFFFF9000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000001EFFFFFFFFFFFF2000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000004EFFFFFFFFFF60000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000003DFFFFFFFE600000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000000001DFFFFFF3000000000AFFFFFF1000001AAAEFFFFFFBAA50000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF9999999999DFFFFFF9999999999DFFFFFF20000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF100000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000000000000000000000000000000005CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE71000000000000000000000000000000000000000000134444444444CFFFFFF544444444442000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000BFFFFFF20000000000000000000000000000000000000000000000000000000000000000002CFFFFFFFE500000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFF30000000000000000000000000000000
DictEntry 4 0 00
DictEntry 3 0 FFFF
