Version 1
FontName Untitled2 Regular 180
DictEntry 62 0 00000000000000000000000000000000000000000001
DictEntry 12 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 1750 0 00000000000000000000000000000000000000AFFFFFFE00000000000000000000000000000000BFFFFFFC000000000000000000000000000000
DictEntry 31 0 33333333
DictEntry 237 0 0000000000000000000000007EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE8100000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE4000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000BFFFF
DictEntry 5 0 00000000BFFFFFF
DictEntry 44 0 E00000000000000000000000000000000BFFFFFFC00000000000000000000000000000000000000AFFFFFFE00000000000000000000000000000000BFFFFFFC00000000000000000000000000000000000000AFFFFFFE00000000000000000000
DictEntry 7 0 FFFFFFFFFFFFFFFF
DictEntry 447 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046666666666666650000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFC00000000000000000000000000000000000
DictEntry 26 0 1111111
DictEntry 83 0 DDDDEFFFFFFFFFFFFFFFDDDDDDCA30000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000
DictEntry 28 0 666666666666
DictEntry 4 0 400000000
DictEntry 34 0 0000000000000000000000000000000000000000000000000000000000000000000000000000009
DictEntry 2453 0 00000000000000000000000000000000000000000000000000000000000000000005FF70000000000000000000000000000000000000000000000000000000000000000000000000000000002EFFF300000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFD10000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFF300000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000000000000000000011111111BFFFFFFD111111110000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000005BEFFD9300000000000BFFFFFFD0000000255555555555555500000000000000000000000000000000003DFFFFFFFFA1000000000BFFFFFFD00000006FFFFFFFFFFFFFFE0000000000000000000000000000000004FFFFFFFFFFFD100000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000002EFFFFFFFFFFFFA00000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000009FFFFFFFFFFFFFF40000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000001FFFFFFFFFFFFFFFB0000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000006FFFFFFFFFFFFFFFF1000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000008FFFFFFFFFFFFFFFF3000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000009FFFFFFFFFFFFFFFF4000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000008FFFFFFFFFFFFFFFF3000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000006FFFFFFFFFFFFFFFF1000000BFFFFFFD00000006FFFFFFFFFFFFFFE00000000000000000000000000000001FFFFFFFFFFFFFFFB0000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000008FFFFFFFFFFFFFF40000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000001CFFFFFFFFFFFF900000000BFFFFFFD00000006FFFFFFFFFFFFFFE0000000000000000000000000000000001BFFFFFFFFFF9000000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000000007FFFFFFFE50000000000BFFFFFFD00000006FFFFFFFFFFFFFFE000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD00000001222AFFFFFFF4222000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFC00000000000BFFFFFFD000000000009FFFFFFF2000000000000000000000000000000000000000EFFFFFFD44444444444CFFFFFFE44444444444BFFFFFFF2000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF1000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000000000000000000000000000000003BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC400000000000000000000000000000000000000000000000015677777777777DFFFFFFE777777777776520000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000005EFFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFB10000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFE0000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000000000000000000000001DFFFFFFFFFFFFE2000000000000000000000000000000000000000000000000000000000000000000000003EFFFFFFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000002BFFFFFFFFD300000000000000000000000000000000000000000000000000000000000000000000000000005BFFFFB60000000000000000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 334 0 00
DictEntry 1581 0 000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFF8FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFD2FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFF52FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFC02FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFF402FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFB002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFF3002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFA0002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFF30002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFF900002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFF200002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFF9000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFE1000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF80000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFE10000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFF700000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFD000000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFF6000000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFD0000000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFF50000000002FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFC00000000002EEEEEEEEFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFF4000000000000000000BFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFB0000000000000000004FFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFF3000000000000000000CFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFA0000000000000000005FFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFF2000000000000000000DFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFF90000000000000000006FFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFE2000000000000000000DFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFD8888888200000000007FFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF40000000001EFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF40000000008FFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4000000001EFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4000000009FFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF400000002FFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF400000009FFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF40000003FFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4000000AFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4000003FFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF400000BFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF400004FFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF40000CFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF40005FFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4000DFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF4006FFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF401EFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF407FFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF41EFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF48FFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFF6EFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFDFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000
DictEntry 16 0 0000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000
