Version 1
FontName Untitled2 Regular 200
DictEntry 2153 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFFFFFFF500000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFE2000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFE3000000000000000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000000000000079999999FFFFFFFF99999999700000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000159BBA720000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000008EFFFFFFFA200000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000002CFFFFFFFFFFE50000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000001CFFFFFFFFFFFFF5000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000008FFFFFFFFFFFFFFF300000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF00000000000000000000000000000000002FFFFFFFFFFFFFFFFC00000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF00000000000000000000000000000000007FFFFFFFFFFFFFFFFF50000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000CFFFFFFFFFFFFFFFFFB0000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000EFFFFFFFFFFFFFFFFFD0000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFF0000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000DFFFFFFFFFFFFFFFFFD0000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF0000000000000000000000000000000000BFFFFFFFFFFFFFFFFFB0000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF00000000000000000000000000000000007FFFFFFFFFFFFFFFFF60000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF00000000000000000000000000000000001EFFFFFFFFFFFFFFFD00000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000007FFFFFFFFFFFFFFF500000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000000AFFFFFFFFFFFFF5000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF00000000000000000000000000000000000008FFFFFFFFFFC30000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000000004FFFFFFFF5000000000000FFFFFFFF000000000FFFFFFFFFFFFFFFFF000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000FFFFFFFF0000000000000FFFFFFFF0000000000000CFFFFFFFC0000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD30000000000000000000000000000000000000000000000000028DEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDA5000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000001AFFFFFFFFB20000000000000000000000000000000000000000000000000000000000000000000000000000000003DFFFFFFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000001CFFFFFFFFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000000000001CFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 102 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE60000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 625 0 000
DictEntry 2 0 000000000000000000000000159BCA730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 1 1 FF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFF
DictEntry 1284 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002579BCDEEFEDDCA86410000000000000000000000000000000000000000000000000000000000000000000000026AEFFFFFFFFFFFFFFFFFFFC840000000000000000000000000000000000000000000000000000000000000000017CFFFFFFFFFFFFFFFFFFFFFFFFFFE930000000000000000000000000000000000000000000000000000000000003AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD6000000000000000000000000000000000000000000000000000000004BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD600000000000000000000000000000000000000000000000000001AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD400000000000000000000000000000000000000000000000006EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA20000000000000000000000000000000000000000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE500000000000000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB1000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE300000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD200000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD1000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFCCFFFFFFFFFFE1000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC11CFFFFFFFFFF900000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC1001DFFFFFFFFFF30000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100001DFFFFFFFFFC000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC10000002DFFFFFFFFF500000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC1000000002DFFFFFFFFC0000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000004FFFFFFFFF5000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFB00000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFF20000000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFF70000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFFFC000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFFFFF200000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFFFFFF600000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFFFFFFF900000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000002DFFFFFFFFFFFFFFFFFFD0000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFF1000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFF3000000000FFFFFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFF5000000002FFFFFFFFFFFFFFFFF609FFFFFFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFF7000000003FFFFFFFFFFFFFFFF60009FFFFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFF9000000004FFFFFFFFFFFFFFF6000009FFFFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFA000000005FFFFFFFFFFFFFF600000009FFFFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFB000000005FFFFFFFFFFFFF60000000009FFFFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000006FFFFFFFFFFFFA000000000009FFFFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000005FFFFFFFFFFFFF6000000000009FFFFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000005FFFFFFFFFFFFFF6000000000009FFFFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000004FFFFFFFFFFFFFFF6000000000009FFFFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000003FFFFFFFFFFFFFFFF6000000000009FFFFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000002FFFFFFFFFFFFFFFFF6000000000009FFFFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000FFFFFFFFFFFFFFFFFF6000000000009FFFFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000DFFFFFFFFFFFFFFFFFF5000000000009FFFB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000AFFFFFFFFFFFFFFFFFFF5000000000009FB100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF10000000007FFFFFFFFFFFFFFFFFFFF5000000000006100000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000004FFFFFFFFFFFFFFFFFFFFF50000000000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000FFFFFFFFFFFFFFFFFFFFFF500000000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000BFFFFFFFFFFFFFFFFFFFFFF5000000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000007FFFFFFFFFFFFFFFFFFFFFFF50000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000000002FFFFFFFFFFFFFFFFFFFFFFFF500000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000BFFFFFFFFFFFFFFFFFFFFFFFF5000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000005FFFFFFFFFFFFFFFFFFFFFFFFF50000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFF500000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFF4000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF40002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFF402EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFF6EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD100000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE300000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE500000000000000000000000000000000000000000000007EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA20000000000000000000000000000000000000000000000002AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD400000000000000000000000000000000000000000000000000004BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD7100000000000000000000000000000000000000000000000000000003AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD600000000000000000000000000000000000000000000000000000000000027CFFFFFFFFFFFFFFFFFFFFFFFFFFE940000000000000000000000000000000000000000000000000000000000000000027AEFFFFFFFFFFFFFFFFFFFC840000000000000000000000000000000000000000000000000000000000000000000000002579BDDEFFEEDCA86410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 1 0 FF
DictEntry 9 0 FFFFFFFFFFFFFFF0000000000000000000
DictEntry 19 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 22 0 FFFFFFFFFF
